#,,,,,,,,,,,,
#CommercialAccountFileApp.csv,,,,,,,,,,,,
#,,,,,,,,,,,,
#This .csv represents the WebSphere Resource Component definitions for the CommercialAccountFileApp,,,,,,,,,,,,
#This application uses or requires connectivity to the resources specified below,,,,,,,,,,,,
#,,,,,,,,,,,,
# Application Information,,,,,,,,,,,,
BuildingPermitNumber,AppInfo,SBU,group,Developer Name,Developer_email@chubb.com,Manager Name,Environment,App Description,,,,
BP2014-122,AppInfo,EAP,Anita Verniero,averniero@chubb.com,Madhuri Pai,Intranet,Commercial Account File ,,,,,
,,,,,,,,,,,,
#CHGCNTL_RESTART_AUTH=Anita Verniero,Monica Hart, Semyon Kirshteyn,,,,,,,,,,
#NOTE: This app requires Web2.0 enabled server to deliver REST service capability ,,,,,,,,,,,,
,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<Environment-qualified URL and context root>,,,,,,,,
UTCntxtRt,UT,WAS,ContextRoot,https://www-ut.chubb.com/CommercialAccountFile/index.jsp,,,,,,,,
ITCntxtRt,IT,WAS,ContextRoot,https://www-it.chubb.com/CommercialAccountFile/index.jsp,,,,,,,,
STCntxtRt,ST,WAS,ContextRoot,https://www-st.chubb.com/CommercialAccountFile/index.jsp,,,,,,,,
PSCntxtRt,PS,WAS,ContextRoot,https://www-ps.chubb.com/CommercialAccountFile/index.jsp,,,,,,,,
ProdCntxtRt,Prod,WAS,ContextRoot,https://www.chubb.com/CommercialAccountFile/index.jsp,,,,,,,,
,,,,,,,,,,,,
# URL Resource,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<urlProviderName>,<urlSpec>,,,,
UTUrl,UT,WAS,URL,cafproperties,URL Resource reference definition for app properties,url/cafproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/cafproperties.xml,,,,
ITUrl,IT,WAS,URL,cafproperties,URL Resource reference definition for app properties,url/cafproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/cafproperties.xml,,,,
STUrl,ST,WAS,URL,cafproperties,URL Resource reference definition for app properties,url/cafproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/cafproperties.xml,,,,
PSUrl,Ps,WAS,URL,cafproperties,URL Resource reference definition for app properties,url/cafproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/cafproperties.xml,,,,
PUrl,Prod,WAS,URL,cafproperties,URL Resource reference definition for app properties,url/cafproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/cafproperties.xml,,,,
,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<urlProviderName>,<urlSpec>,,,,
UTBranchUrl,UT,WAS,URL,wmubranches,URL Resource reference definition for app properties,url/wmubranches,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/wmubranches.xml,,,,
ITBranchUrl,IT,WAS,URL,wmubranches,URL Resource reference definition for app properties,url/wmubranches,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/wmubranches.xml,,,,
STBranchUrl,ST,WAS,URL,wmubranches,URL Resource reference definition for app properties,url/wmubranches,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/wmubranches.xml,,,,
PSBranchUrl,Ps,WAS,URL,wmubranches,URL Resource reference definition for app properties,url/wmubranches,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/wmubranches.xml,,,,
PBranchUrl,Prod,WAS,URL,wmubranches,URL Resource reference definition for app properties,url/wmubranches,Default URL Provider,file:///opt/data/local/EAS/chubbapps/01ext01e/CommercialAccountFileApp/properties/wmubranches.xml,,,,
,,,,,,,,,,,,
# web resources accessed by this application,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<FullyQualifiedURLUptoURIRootInclusive>,,,,,,
UTCRP2X1,UT,WAS,WebRes,na,wps app for retrieving branch data, http://EIBRRETCRP2X1D/Corporate2ServicesWeb/sca/BranchRetrievalCRP2X1Http,,,,,,
ITCRP2X1,IT,WAS,WebRes,na,wps app for retrieving branch data, http://EIBRRETCRP2X1T/Corporate2ServicesWeb/sca/BranchRetrievalCRP2X1Http,,,,,,
STCRP2X1,ST,WAS,WebRes,na,wps app for retrieving branch data, http://EIBRRETCRP2X1S/Corporate2ServicesWeb/sca/BranchRetrievalCRP2X1Http,,,,,,
PSCRP2X1,PS,WAS,WebRes,na,wps app for retrieving branch data,http://EIBRRETCRP2X1M/Corporate2ServicesWeb/sca/BranchRetrievalCRP2X1Http,,,,,,
PCRP2X1,Prod,WAS,WebRes,na,wps app for retrieving branch data, http://EIBRRETCRP2X1P/Corporate2ServicesWeb/sca/BranchRetrievalCRP2X1Http,,,,,,
,,,,,,,,,,,,
UTPDT1X1,UT,WAS,WebRes,na,wps app for retrieving branch data, http://EIPRDCTRETRVLPDT1X1-ut/ProductServicesWeb/sca/ProductRetrievalPDT1X1Http,,,,,,
ITPDT1X1,IT,WAS,WebRes,na,wps app for retrieving branch data, http://EIPRDCTRETRVLPDT1X1-it/ProductServicesWeb/sca/ProductRetrievalPDT1X1Http,,,,,,
STPDT1X1,ST,WAS,WebRes,na,wps app for retrieving branch data, http://EIPRDCTRETRVLPDT1X1-st/ProductServicesWeb/sca/ProductRetrievalPDT1X1Http,,,,,,
PSPDT1X1,PS,WAS,WebRes,na,wps app for retrieving branch data, http://EIPRDCTRETRVLPDT1X1-ps/ProductServicesWeb/sca/ProductRetrievalPDT1X1Http,,,,,,
PPDT1X1,Prod,WAS,WebRes,na,wps app for retrieving branch data, http://EIPRDCTRETRVLPDT1X1/ProductServicesWeb/sca/ProductRetrievalPDT1X1Http,,,,,,
,,,,,,,,,,,,
UTPRD2X5,UT,WAS,WebRes,na,wps app for retrieving producer data, http://eiprodretprd2x5-ut/Producer2ServicesWeb/sca/ProducerRetrievalPRD2X5Http,,,,,,
ITPRD2X51,IT,WAS,WebRes,na,wps app for retrieving producer data, http://eiprodretprd2x5-it/Producer2ServicesWeb/sca/ProducerRetrievalPRD2X5Http,,,,,,
STPRD2X5,ST,WAS,WebRes,na,wps app for retrieving producer data, http://eiprodretprd2x5-st/Producer2ServicesWeb/sca/ProducerRetrievalPRD2X5Http,,,,,,
PSPRD2X5,PS,WAS,WebRes,na,wps app for retrieving producer data, http://eiprodretprd2x5-ps/Producer2ServicesWeb/sca/ProducerRetrievalPRD2X5Http,,,,,,
PPRD2X5,Prod,WAS,WebRes,na,wps app for retrieving producer data, http://eiprodretprd2x5/Producer2ServicesWeb/sca/ProducerRetrievalPRD2X5Http,,,,,,
,,,,,,,,,,,,
UTCRM4X4,UT,WAS,WebRes,na,wps app for retrieving customer data, http://EICOMMCUSTSRCHCRM4X4D/CRM2ServicesWeb/sca/CommercialCustomerSearchCRM4X4Http,,,,,,
ITCRM4X4,IT,WAS,WebRes,na,wps app for retrieving customer data, http://EICOMMCUSTSRCHCRM4X4T/CRM2ServicesWeb/sca/CommercialCustomerSearchCRM4X4Http,,,,,,
STCRM4X4,ST,WAS,WebRes,na,wps app for retrieving customer data, http://EICOMMCUSTSRCHCRM4X4S/CRM2ServicesWeb/sca/CommercialCustomerSearchCRM4X4Http,,,,,,
PSCRM4X4,PS,WAS,WebRes,na,wps app for retrieving customer data, http://EICOMMCUSTSRCHCRM4X4M/CRM2ServicesWeb/sca/CommercialCustomerSearchCRM4X4Http,,,,,,
PCRM4X4,P,WAS,WebRes,na,wps app for retrieving customer data, http://EICOMMCUSTSRCHCRM4X4P/CRM2ServicesWeb/sca/CommercialCustomerSearchCRM4X4Http,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# MQ Queue Connection factory,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<transportType>,<qmgr>,<host>,<port>,<channel>,<customProps>
UTMQCF,UT,WAS,MQCF,MQCF,queue conn factory for MQT1,jms/MQCF,CLIENT,MQT1,mqt1,1441,MQT1.CLNTCONN.TCPIP,noCustomProps
ITMQCF,IT,WAS,MQCF,MQCFB1,queue conn factory for MQB1,jms/MQCFB1,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
STMQCF,ST,WAS,MQCF,MQCF,queue conn factory for MQB1,jms/MQCF,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
PSMQCF,PS,WAS,MQCF,MQCF,queue conn factory for MQB1,jms/MQCF,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
ProdMQCF,Prod,WAS,MQCF,MQCF,queue conn factory for MQP1,jms/MQCF,CLIENT,MQP1,mqp1,1461,MQP1.CLNTCONN.TCPIP,noCustomProps
,,,,,,,,,,,,
,,,,,,,,,,,,
# MQ queue definition for Book of Business request queue,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<queueName>,<qmgr>,<host>,<port>,<channel>,<customProps>
UTBobReq,UT,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQT.EI.BOBREQUESTOR_UT.REQUEST.Q1,MQT1,mqt1,1441,MQT1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures
ITBobReq,IT,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQB.EI.BOBREQUESTOR_IT.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures
STBobReq,ST,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQB.EI.BOBREQUESTOR_ST.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures
PSBpbReq,PS,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQB.EI.BOBREQUESTOR_PS.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures
ProdBobReq,Prod,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQP.EI.BOBREQUESTOR_P.REQUEST.Q1,MQP1,mqp1,1461,MQP1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures
,,,,,,,,,,,,
,,,,,,,,,,,,
#DynaCache,Name,JNDI Name,,,,,,,,,,
#DefaultDynamicCache,Country_Cache,cache/country_cache,,,,,,,,,,
,,,,,,,,,,,,
# GetAccess protection,,,,,,,,,,,,
# External reference number,<env>,<product>,<resource type>,<resource name>,<description>,<URI>,<GAProtectedStatus>,,,,,
UTGetAccess,UT,na,GA,na,Application fully secured by GA,/CommercialAccountFile/,TRUE,,,,,
ITGetAccess,IT,na,GA,na,Application fully secured by GA,/CommercialAccountFile/,TRUE,,,,,
STGetAccess,ST,na,GA,na,Application fully secured by GA,/CommercialAccountFile/,TRUE,,,,,
PSGetAccess,PS,na,GA,na,Application fully secured by GA,/CommercialAccountFile/,TRUE,,,,,
ProdGetAccess,Prod,na,GA,na,Application fully secured by GA,/CommercialAccountFile/,TRUE,,,,,
