#,,,,,,,,,,,,,,
#CommercialBookOfBusinessApp.csv,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,
#This .csv represents the WebSphere Resource Component definitions for the CommercialBookOfBusinessApp,,,,,,,,,,,,,,
#This application uses or requires connectivity to the resources specified below,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,
# Application Information,,,,,,,,,,,,,,
BuildingPermitNumber,AppInfo,SBU,group,Developer Name,Developer_email@chubb.com,Manager Name,Environment,App Description,,,,,,
BP2014-122,AppInfo,EAP,Anita Verniero,averniero@chubb.com,Madhuri Pai,Intranet,Commercial Book of Business ,,,,,,,
,,,,,,,,,,,,,,
#CHGCNTL_RESTART_AUTH=Anita Verniero,Monica Hart, Semyon Kirshteyn,,,,,,,,,,,,
# URL Resource,,,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<urlProviderName>,<urlSpec>,,,,,,
#UTUrl,UT,WAS,URL,bobproperties,URL Resource reference definition for app properties,url/bobproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/dbiz1i/CommercialBookOfBusinessApp/properties/bobproperties.xml,,,,,,
ITUrl,IT,WAS,URL,bobproperties,URL Resource reference definition for app properties,url/bobproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/dbiz1i/CommercialBookOfBusinessApp/properties/bobproperties.xml,,,,,,
STUrl,ST,WAS,URL,bobproperties,URL Resource reference definition for app properties,url/bobproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/dbiz1i/CommercialBookOfBusinessApp/properties/bobproperties.xml,,,,,,
PSUrl,Ps,WAS,URL,bobproperties,URL Resource reference definition for app properties,url/bobproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/dbiz1i/CommercialBookOfBusinessApp/properties/bobproperties.xml,,,,,,
PUrl,Prod,WAS,URL,bobproperties,URL Resource reference definition for app properties,url/bobproperties,Default URL Provider,file:///opt/data/local/EAS/chubbapps/dbiz1i/CommercialBookOfBusinessApp/properties/bobproperties.xml,,,,,,
,,,,,,,,,,,,,,
# MQ Queue Connection factory,,,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<transportType>,<qmgr>,<host>,<port>,<channel>,<customProps>,,
#UTMQCF,UT,WAS,MQCF,MQCF,queue conn factory for MQT1,jms/MQCF,CLIENT,MQT1,mqt1,1441,MQT1.CLNTCONN.TCPIP,noCustomProps,,
ITMQCF,IT,WAS,MQCF,MQCFB1,queue conn factory for MQB1,jms/MQCFB1,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
STMQCF,ST,WAS,MQCF,MQCF,queue conn factory for MQB1,jms/MQCF,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
PSMQCF,PS,WAS,MQCF,MQCF,queue conn factory for MQB1,jms/MQCF,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
ProdMQCF,Prod,WAS,MQCF,MQCF,queue conn factory for MQP1,jms/MQCF,CLIENT,MQP1,mqp1,1461,MQP1.CLNTCONN.TCPIP,noCustomProps,,
,,,,,,,,,,,,,,
# MQ queue definition for Book of Business request queue,,,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<queueName>,<qmgr>,<host>,<port>,<channel>,<customProps>,,
#UTBobReq,UT,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQT.EI.BOBREQUESTOR_UT.REQUEST.Q1,MQT1,mqt1,1441,MQT1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures,,
ITBobReq,IT,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQB.EI.BOBREQUESTOR_IT.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures,,
STBobReq,ST,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQB.EI.BOBREQUESTOR_ST.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures,,
PSBpbReq,PS,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQB.EI.BOBREQUESTOR_PS.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures,,
ProdBobReq,Prod,WAS,MQQ,requestQ_BookOfBusiness,request queue for Doc Mgmt Requests to BoB Requestor,jms/requestQ_BookOfBusiness,MQP.EI.BOBREQUESTOR_P.REQUEST.Q1,MQP1,mqp1,1461,MQP1.CLNTCONN.TCPIP,Stop after 3 sequential delivery failures,,
,,,,,,,,,,,,,,
# MQ Activation Spec definition for Book of Business request queue,,,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<destJndi>,<destType>,<transportType>,<qmgr>,<host>,<port>,<channel>,<customProps>
#UTBobReqAS,UT,WAS,ActSpec,BookOfBusiness_AS,Act spec for request queue for Doc Mgmt Requests to BoB Requestor,jms/BookOfBusiness_AS,jms/requestQ_BookOfBusiness,queue,CLIENT,MQT1,mqt1,1441,MQT1.CLNTCONN.TCPIP,noCustomProps
ITBobReqAS,IT,WAS,ActSpec,BookOfBusiness_AS,Act spec for request queue for Doc Mgmt Requests to BoB Requestor,jms/BookOfBusiness_AS,jms/requestQ_BookOfBusiness,queue,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
STBobReqAS,ST,WAS,ActSpec,BookOfBusiness_AS,Act spec for request queue for Doc Mgmt Requests to BoB Requestor,jms/BookOfBusiness_AS,jms/requestQ_BookOfBusiness,queue,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
PSBpbReqAS,PS,WAS,ActSpec,BookOfBusiness_AS,Act spec for request queue for Doc Mgmt Requests to BoB Requestor,jms/BookOfBusiness_AS,jms/requestQ_BookOfBusiness,queue,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
ProdBobReqAS,Prod,WAS,ActSpec,BookOfBusiness_AS,Act spec for request queue for Doc Mgmt Requests to BoB Requestor,jms/BookOfBusiness_AS,jms/requestQ_BookOfBusiness,queue,CLIENT,MQP1,mqp1,1461,MQP1.CLNTCONN.TCPIP,noCustomProps
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# MQ queue definition for Book of Business Reports via ICC request queue,,,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<queueName>,<qmgr>,<host>,<port>,<channel>,<customProps>,,
#UTICCReq,UT,WAS,MQQ,requestQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/requestQ_BookOfBusinessProcessor,MQT.EI.RPT3X1_COMMLBOOKOFBUSRPTG_UT.REQUEST.Q1,MQT1,mqt1,1441,MQT1.CLNTCONN.TCPIP,noCustomProps,,
ITICCReq,IT,WAS,MQQ,requestQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/requestQ_BookOfBusinessProcessor,MQB.EI.RPT3X1_COMMLBOOKOFBUSRPTG_IT.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
STICCReq,ST,WAS,MQQ,requestQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/requestQ_BookOfBusinessProcessor,MQB.EI.RPT3X1_COMMLBOOKOFBUSRPTG_ST.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
PSICCReq,PS,WAS,MQQ,requestQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/requestQ_BookOfBusinessProcessor,MQB.EI.RPT3X1_COMMLBOOKOFBUSRPTG_PS.REQUEST.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
ProdICCReq,Prod,WAS,MQQ,requestQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/requestQ_BookOfBusinessProcessor,MQP.EI.RPT3X1_COMMLBOOKOFBUSRPTG_P.REQUEST.Q1,MQP1,mqp1,1461,MQP1.CLNTCONN.TCPIP,noCustomProps,,
,,,,,,,,,,,,,,
# MQ queue definition for Book of Business reply queue,,,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<queueName>,<qmgr>,<host>,<port>,<channel>,<customProps>,,
UTBobRep,UT,WAS,MQQ,replyQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/replyQ_BookOfBusinessProcessor,MQT.EI.BOBPROCESSOR_UT.REPLY.Q1,MQT1,mqt1,1441,MQT1.CLNTCONN.TCPIP,noCustomProps,,
ITBobRep,IT,WAS,MQQ,replyQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/replyQ_BookOfBusinessProcessor,MQB.EI.BOBPROCESSOR_IT.REPLY.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
STBobRep,ST,WAS,MQQ,replyQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/replyQ_BookOfBusinessProcessor,MQB.EI.BOPROCESSOR_ST.REPLY.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
PSBobRep,PS,WAS,MQQ,replyQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/replyQ_BookOfBusinessProcessor,MQB.EI.BOBPROCESSOR_PS.REPLY.Q1,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps,,
ProdBobRep,Prod,WAS,MQQ,replyQ_BookOfBusinessProcessor,request queue for BoB Reports to ICC,jms/replyQ_BookOfBusinessProcessor,MQP.EI.BOBPROCESSOR_P.REPLY.Q1,MQP1,mqp1,1461,MQP1.CLNTCONN.TCPIP,noCustomProps,,
,,,,,,,,,,,,,,
# MQ Activation Spec definition for Book of Business reply queue,,,,,,,,,,,,,,
#External Reference Number,<env>,<product>,<resource type>,<resource name>,<description>,<jndi>,<destJndi>,<destType>,<transportType>,<qmgr>,<host>,<channel>,<customProps>,
UTBobReplyAS,UT,WAS,ActSpec,BookOfBusinessReply_AS,Act spec for reply queue for Doc Mgmt Responses,jms/BookOfBusinessReply_AS,jms/replyQ_BookOfBusinessProcessor,queue,CLIENT,MQT1,mqt1,1441,MQT1.CLNTCONN.TCPIP,noCustomProps
ITBobReplyAS,IT,WAS,ActSpec,BookOfBusinessReply_AS,Act spec for reply queue for Doc Mgmt Responses,jms/BookOfBusinessReply_AS,jms/replyQ_BookOfBusinessProcessor,queue,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
STBobReplyAS,ST,WAS,ActSpec,BookOfBusinessReply_AS,Act spec for reply queue for Doc Mgmt Responses,jms/BookOfBusinessReply_AS,jms/replyQ_BookOfBusinessProcessor,queue,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
PSBpbReplyAS,PS,WAS,ActSpec,BookOfBusinessReply_AS,Act spec for reply queue for Doc Mgmt Responses,jms/BookOfBusinessReply_AS,jms/replyQ_BookOfBusinessProcessor,queue,CLIENT,MQB1,mqb1,1421,MQB1.CLNTCONN.TCPIP,noCustomProps
ProdBobReplyAS,Prod,WAS,ActSpec,BookOfBusinessReply_AS,Act spec for reply queue for Doc Mgmt Responses,jms/BookOfBusinessReply_AS,jms/replyQ_BookOfBusinessProcessor,queue,CLIENT,MQP1,mqp1,1461,MQP1.CLNTCONN.TCPIP,noCustomProps
